timestamp,price,balance,open_trade,equity,floating_pnl,risk_mode
2026-03-23 02:24:54,68027.17,910.698782268081,YES,925.3451010221197,14.646318754038658,
2026-03-23 02:25:57,68027.42,925.3451010221197,NO,925.3451010221197,0.0,LOSS_ALERT
2026-03-23 02:26:57,68229.31,925.3451010221197,NO,925.3451010221197,0.0,LOSS_ALERT
2026-03-23 02:28:00,68180.04,925.3451010221197,YES,924.6768874182102,-0.6682136039095751,LOSS_ALERT
2026-03-23 02:29:03,68188.19,925.3451010221197,YES,924.7874200115097,-0.5576810106100334,LOSS_ALERT
2026-03-23 02:30:04,68273.01,925.3451010221197,YES,925.9377727187068,0.5926716965870523,LOSS_ALERT
2026-03-23 02:31:05,68239.81,925.3451010221197,YES,925.4875049766772,0.14240395455753924,LOSS_ALERT
2026-03-23 02:32:07,68238.92,925.4875049766772,YES,925.4754345462433,-0.012070430433916859,LOSS_ALERT
2026-03-23 02:33:10,68259.16,925.4875049766772,YES,925.7499351215048,0.2624301448275441,LOSS_ALERT
2026-03-23 02:34:12,68234.76,925.4875049766772,YES,925.4190154556757,-0.06848952100152263,LOSS_ALERT
2026-03-23 02:35:16,68270.05,925.4190154556757,YES,925.8976283658029,0.4786129101273066,LOSS_ALERT
2026-03-23 02:36:17,68285.39,925.4190154556757,YES,926.1056737622708,0.6866583065951309,LOSS_ALERT
2026-03-23 02:37:20,68269.11,925.4190154556757,YES,925.8848798212997,0.46586436562402866,LOSS_ALERT
2026-03-23 02:38:23,68265.53,925.4190154556757,YES,925.8363268539363,0.4173113982605774,LOSS_ALERT
2026-03-23 02:39:25,68245.63,925.4190154556757,YES,925.5664374543463,0.1474219986706534,LOSS_ALERT
2026-03-23 02:40:30,68253.22,925.5664374543463,YES,925.6693751700693,0.10293771572297385,LOSS_ALERT
2026-03-23 02:41:30,68269.99,925.5664374543463,YES,925.8968146289199,0.3303771745734989,LOSS_ALERT
2026-03-23 02:42:32,68311.67,925.5664374543463,YES,926.4620905171063,0.8956530627599028,LOSS_ALERT
2026-03-23 02:43:32,68342.19,925.5664374543463,YES,926.8760113450202,1.3095738906738723,LOSS_ALERT
2026-03-23 02:44:32,68291.9,925.5664374543463,YES,926.1939642140964,0.6275267597500809,LOSS_ALERT
2026-03-23 02:45:32,68220.01,926.1939642140964,YES,927.168956622967,0.9749924088706106,LOSS_ALERT
2026-03-23 02:46:33,68245.51,926.1939642140964,YES,926.823118447613,0.6291542335165868,LOSS_ALERT
2026-03-23 02:47:33,68240.7,926.1939642140964,YES,926.8883530210817,0.6943888069852947,LOSS_ALERT
2026-03-23 02:48:34,68250.17,926.1939642140964,YES,926.7599182163522,0.565954002255765,LOSS_ALERT
2026-03-23 02:49:36,68221.13,926.1939642140964,YES,927.153766867814,0.9598026537176723,LOSS_ALERT
2026-03-23 02:50:36,68227.09,926.1939642140964,YES,927.072935670751,0.8789714566546462,LOSS_ALERT
2026-03-23 02:51:36,68250.0,926.1939642140964,YES,926.7622238041878,0.5682595900914347,LOSS_ALERT
2026-03-23 02:52:37,68231.34,926.1939642140964,YES,927.0152959748586,0.8213317607623088,LOSS_ALERT
2026-03-23 02:53:38,68193.47,926.1939642140964,YES,927.5288995709628,1.334935356866437,LOSS_ALERT
2026-03-23 02:54:41,68192.48,926.1939642140964,YES,927.5423262295354,1.3483620154390763,LOSS_ALERT
2026-03-23 02:55:42,68178.91,926.1939642140964,YES,927.7263663879493,1.53240217385286,LOSS_ALERT
2026-03-23 02:56:42,68258.38,926.1939642140964,YES,926.6485718861694,0.45460767207306885,LOSS_ALERT
2026-03-23 02:57:46,68261.05,926.6485718861694,YES,926.6123250299308,-0.036246856238522716,LOSS_ALERT
2026-03-23 02:58:46,68308.9,926.6485718861694,YES,925.9627324939705,-0.6858393921988709,LOSS_ALERT
2026-03-23 02:59:46,68319.97,926.6485718861694,YES,925.8124505843972,-0.8361213017722651,LOSS_ALERT
2026-03-23 03:00:46,68393.88,926.6485718861694,YES,924.8090778710672,-1.8394940151022623,LOSS_ALERT
