timestamp_open,timestamp_close,symbol,side,entry,exit,amount,pnl,pnl_pct,stop,take_profit,reason,balance_before,balance_after
2026-03-23 02:27:57,2026-03-23 02:31:10,BTCUSDT,LONG,68229.31,68239.81,925.3451010221197,0.14240395455753924,0.015389280647862335,68251.16,,close,925.3451010221197,925.4875049766772
2026-03-23 02:31:15,2026-03-23 02:34:13,BTCUSDT,LONG,68239.81,68234.76,925.4875049766772,-0.06848952100152263,-0.007400372304675102,68249.49,,close,925.4875049766772,925.4190154556757
2026-03-23 02:34:18,2026-03-23 02:39:27,BTCUSDT,LONG,68234.76,68245.63,925.4190154556757,0.1474219986706534,0.015930297109581534,68260.07,,close,925.4190154556757,925.5664374543463
2026-03-23 02:39:31,2026-03-23 02:44:34,BTCUSDT,LONG,68245.63,68291.9,925.5664374543463,0.6275267597500808,0.06779921293127417,68293.91,,close,925.5664374543463,926.1939642140964
2026-03-23 02:44:38,2026-03-23 02:56:44,BTCUSDT,SHORT,68291.9,68258.38,926.1939642140964,0.45460767207306885,0.04908341984919079,68235.4,,close,926.1939642140964,926.6485718861694
2026-03-23 02:56:47,2026-03-23 03:02:50,BTCUSDT,SHORT,68258.38,68518.96,926.6485718861694,-3.537530261663105,-0.38175532440119697,68497.28,,close,926.6485718861694,923.1110416245064
2026-03-23 03:02:54,2026-03-23 03:05:56,BTCUSDT,LONG,68518.96,68458.0,923.1110416245064,-0.8212741275909006,-0.08896807540570727,68524.14,,close,923.1110416245064,922.2897674969155
2026-03-23 03:06:00,2026-03-23 03:08:59,BTCUSDT,LONG,68458.0,68440.64,922.2897674969155,-0.23387990247665705,-0.02535861404072655,68473.94,,close,922.2897674969155,922.0558875944388
2026-03-23 03:09:03,2026-03-23 03:18:16,BTCUSDT,LONG,68440.64,68200.88,922.0558875944388,-3.230129344343329,-0.3503181735296379,68201.1,,close,922.0558875944388,918.8257582500954
2026-03-23 03:18:20,2026-03-23 03:21:26,BTCUSDT,SHORT,68200.88,68251.7,918.8257582500954,-0.6846645532178308,-0.07451516754621411,68197.11,,close,918.8257582500954,918.1410936968775
2026-03-23 03:21:30,2026-03-23 03:27:40,BTCUSDT,SHORT,68251.7,68223.48,918.1410936968775,0.37962338907495274,0.04134695546045178,68222.6,,close,918.1410936968775,918.5207170859525
2026-03-23 03:27:44,2026-03-23 03:35:54,BTCUSDT,LONG,68223.48,68162.12,918.5207170859525,-0.8261148683766144,-0.08993970990632637,68225.09,,close,918.5207170859525,917.6946022175758
2026-03-23 03:35:58,2026-03-23 03:41:08,BTCUSDT,LONG,68162.12,68161.41,917.6946022175758,-0.009559021456008125,-0.0010416342684057523,68185.5,,close,917.6946022175758,917.6850431961199
2026-03-23 03:41:12,2026-03-23 03:43:15,BTCUSDT,SHORT,68161.41,68179.42,917.6850431961199,-0.2424760231332848,-0.026422575471949244,68150.72,,close,917.6850431961199,917.4425671729866
2026-03-23 03:43:19,2026-03-23 03:45:22,BTCUSDT,SHORT,68179.42,68181.59,917.4425671729866,-0.029200165838368514,-0.0031827786155972783,68178.39,,close,917.4425671729866,917.4133670071483
2026-03-23 03:45:26,2026-03-23 03:47:29,BTCUSDT,LONG,68181.59,68198.59,917.4133670071483,0.22874249836534352,0.024933416777168153,68199.64,,close,917.4133670071483,917.6421095055136
2026-03-23 03:47:32,2026-03-23 03:49:35,BTCUSDT,LONG,68198.59,68191.05,917.6421095055136,-0.10145402574548386,-0.011055947051095335,68200.21,,close,917.6421095055136,917.5406554797681
2026-03-23 03:49:39,2026-03-23 03:53:46,BTCUSDT,LONG,68191.05,68100.01,917.5406554797681,-1.2249833559519259,-0.13350725645082184,68203.3,,close,917.5406554797681,916.3156721238162
2026-03-23 03:53:50,2026-03-23 03:56:57,BTCUSDT,SHORT,68100.01,68094.9,916.3156721238162,0.06875730392041403,0.007503669970093371,68085.1,,close,916.3156721238162,916.3844294277366
2026-03-23 03:57:01,2026-03-23 04:00:05,BTCUSDT,SHORT,68094.9,68086.79,916.3844294277366,0.10914000494397491,0.01190984934260948,68083.79,,close,916.3844294277366,916.4935694326805
2026-03-23 04:00:09,2026-03-23 04:02:07,BTCUSDT,LONG,68086.79,68105.71,916.4935694326805,0.254675809120654,0.027788062853327068,68108.01,,close,916.4935694326805,916.7482452418011
